unique_id,ds,NBEATS,NHITS,MLP,MLP1,LSTM,GRU,DilatedRNN,DilatedRNN1,TCN,TiDE,SeasonalNaive,ADE,ADE(uid),MLpol,MLpol(uid),MLewa,MLewa(uid),LossOnTrain,LossOnTrain(uid),BestOnTrain,BestOnTrain(uid),EqAverage,EqAverage(uid),Windowing,Windowing(uid),BLAST,BLAST(uid),y
ID91,1998-01-25,124.18626,129.70924,127.876854,119.3862,117.45921,122.641495,124.39015,126.702675,122.90289,146.85919,132.10153,123.07851928779405,123.11811258118775,127.96320876947136,128.89442467510543,127.789865424261,127.06069463434429,127.7385100136089,127.35952449146966,119.38619995117188,124.1862564086914,126.5635757446289,126.59625053405762,128.91278213633154,128.95745655607612,119.38619995117188,129.70924377441406,110.7838
ID91,1998-02-01,133.26106,128.58812,136.18887,127.675446,115.90554,121.73185,135.53217,130.91275,130.28404,148.80344,140.05786,127.97347494815453,129.46662477582066,134.03259379059762,133.9075909541974,134.16773538250655,132.74279181725603,132.81247278788985,132.90387710198007,127.67544555664062,133.2610626220703,130.96081161499023,132.02983570098877,134.1564317673146,134.80589420634485,127.67544555664062,128.58811950683594,119.21357
ID91,1998-02-08,129.44441,125.64226,129.83011,122.225525,111.75067,115.789566,124.65159,126.36328,125.13954,152.17255,144.80536,121.7712171939747,123.42432883692459,131.29573839207694,131.74507957543054,130.97662697638384,129.7929237529849,129.0908922154542,129.09558092195692,122.22552490234375,129.4444122314453,126.43833446502686,127.60708141326904,130.84694279606572,132.3875137789728,122.22552490234375,125.64225769042969,94.80537
ID91,1998-02-15,128.16664,131.04279,125.94458,119.367096,116.73492,122.41255,126.07635,127.429115,122.112434,154.24403,187.37506,123.62426370914721,123.53674340352245,138.39867944961952,137.00645368280985,136.73742096213806,132.80506584322958,129.5473656253915,128.9405062203886,119.36709594726562,128.16664123535156,127.99861907958984,127.96110439300537,130.91380233901378,137.59164709537393,119.36709594726562,131.04278564453125,106.53603
ID91,1998-02-22,128.35559,126.8022,127.47908,117.879585,113.56771,124.7268,120.42817,129.89705,123.952156,154.36053,132.10153,121.97096626286744,121.88949122605298,127.93293593676773,129.80340309720606,127.82235519165168,128.420593594159,128.48515630992193,128.0948020354,117.87958526611328,128.3555908203125,126.69995880126953,126.60312843322754,129.89177102089948,129.87373442190062,117.87958526611328,126.80220031738281,102.51183
ID91,1998-03-01,137.79181,134.05823,135.76782,127.93169,128.9518,125.31321,138.70058,135.36334,131.63834,146.30173,140.05786,132.7070014543866,133.7431387880443,135.30676117396098,135.99969022250417,135.21984075040393,135.80382494613013,135.2955322357994,135.21974093941168,127.93168640136719,137.79180908203125,134.35210704803467,135.14274787902832,135.97203211228586,136.2188712183144,127.93168640136719,134.0582275390625,111.24408
ID91,1998-03-08,136.84021,127.07609,131.8997,123.76107,128.50829,129.98534,133.1781,136.25835,130.78308,151.09178,144.80536,130.73326615475398,130.86847856140318,133.4999116200471,134.17001545072017,133.34797758426666,133.69354786647955,133.01578699682744,132.86409789003366,123.76107025146484,136.8402099609375,132.79257202148438,132.89229011535645,133.47226590912726,134.76095346309842,123.76107025146484,127.07608795166016,72.68543
ID91,1998-03-15,123.22224,125.27034,128.27605,120.799675,122.651886,128.48682,123.80032,128.88953,122.01243,149.4867,187.37506,124.70118372609389,123.54773906521365,137.54107956052104,134.28497974465856,136.3864456508519,129.4734211117721,127.84477063495179,127.1540443559868,120.79967498779297,123.22223663330078,127.74925231933594,126.93995380401611,128.67498479152394,135.72186838250437,120.79967498779297,125.27033996582031,106.66754
ID91,1998-03-22,122.83375,125.65509,129.38757,121.1326,127.467545,131.70605,131.16508,134.41231,125.588104,150.65,132.10153,127.93030595456372,126.84523593320955,128.33951524733033,128.65925536284925,128.48073267679789,126.34696288257015,128.8849477445584,128.4099187209151,121.13259887695312,122.83374786376953,129.99971103668213,129.2349672317505,129.36318001580932,129.42351727054916,121.13259887695312,125.65509033203125,97.935295
ID92,1998-01-04,157.44687,162.76715,153.74358,159.91617,138.05418,157.14325,156.70312,140.37277,112.457886,136.23798,200.92056,150.37286836551817,148.63470409977413,157.645280992655,160.25670661897374,157.2230161690446,161.52170408408708,154.80034622976797,156.7085528058093,159.91616821289062,162.76715087890625,152.75153732299805,152.6930465698242,153.9933283386953,158.7024916765257,159.91616821289062,162.76715087890625,119.936874
ID92,1998-01-11,140.81036,144.108,158.85612,157.89946,139.32574,139.58487,147.04628,139.23688,114.942276,144.85275,185.84955,143.45303689264728,144.93692827397206,152.3448805843488,142.55196835139395,153.09370128554065,144.4013540519742,148.12368791771195,150.10855348649815,157.8994598388672,144.10800170898438,146.56044960021973,148.3305339813232,147.7011660405528,151.53860857673087,157.8994598388672,144.10800170898438,162.91426
ID92,1998-01-18,165.6889,168.0592,164.96584,166.74403,139.76183,138.992,159.42514,158.71231,132.66788,140.50989,172.8301,150.35273516982065,150.81632926648481,160.8891824450789,166.9407470753259,161.06582632794724,167.05350302470458,160.770240918936,161.3865837016408,166.74403381347656,168.0592041015625,155.51835441589355,156.40345764160153,158.8486643628779,160.2524518297614,166.74403381347656,168.0592041015625,183.74539
ID92,1998-01-25,200.66052,197.33008,174.6637,172.28575,150.59299,143.92252,152.84607,180.33948,168.4536,127.75464,87.692924,155.9726618613147,150.62492662015316,160.58227773206673,198.90159160751904,161.63545485147884,194.34973754341212,176.18779084517928,170.00873359456182,172.28575134277344,197.330078125,165.00703239440918,159.92927455902097,172.51609924763798,164.05182758085323,172.28575134277344,197.330078125,174.88388
ID92,1998-02-01,207.65712,210.38312,186.72607,191.66177,147.70387,180.93033,166.22195,188.66563,165.07445,140.69537,200.92056,170.07407894208012,172.7915848821691,189.68306082484855,209.0968200950281,189.01209129928066,207.7971776674272,189.2445246531455,189.5123188795801,191.66177368164062,210.38311767578125,178.99745178222656,181.35279273986814,186.38195366260442,187.9088049885532,191.66177368164062,210.38311767578125,201.9332
ID92,1998-02-08,167.76787,210.5885,185.41408,182.24956,135.7688,159.91006,143.00076,179.05823,153.3661,149.25105,185.84955,157.9047394238475,164.72984397663078,181.859654060214,190.383028313188,181.39772614186086,195.94849920110963,179.67133858820532,179.82167337527522,182.2495574951172,210.5885009765625,166.74383544921875,171.28193855285642,176.81387945528016,177.831625727693,182.2495574951172,210.5885009765625,201.10468
ID92,1998-02-15,170.59303,191.30879,171.38864,178.23064,125.546295,153.03311,149.97026,182.59201,141.30803,146.17603,172.8301,152.86390598225353,154.61300492142345,170.0690759532814,181.53379162748334,169.76108868647015,183.71785714335198,171.26138693571218,170.84973207111176,178.2306365966797,191.3087921142578,160.7808494567871,162.17269325256345,168.7340356017912,169.20650944829165,178.2306365966797,191.3087921142578,203.03787
ID92,1998-02-22,167.91254,181.29898,171.83044,163.32007,130.19945,145.44127,144.51425,170.16786,152.1339,142.50134,87.692924,148.98003937203023,141.66438192794638,152.21081323693477,174.9824129365599,154.01742258371638,174.32754453841616,165.20076023025607,159.24361041647688,163.320068359375,181.29898071289062,155.87729263305664,149.61120510101316,162.90171643200188,155.39989939312514,163.320068359375,181.29898071289062,174.07944
ID92,1998-03-01,196.53723,191.94818,183.99295,185.58203,148.22011,171.33582,149.5862,194.81175,166.87372,135.5972,200.92056,160.57085352595197,168.57766063246393,184.27640091737192,194.11358422770496,183.99238341322987,192.53835347595938,180.00218254349886,181.44756044376248,185.58203125,191.94818115234375,170.3499641418457,176.2089977264404,177.54595598296027,179.98637101740007,185.58203125,191.94818115234375,219.92372
ID92,1998-03-08,163.68295,201.50812,178.4213,179.12909,146.7645,171.50734,149.64189,166.99913,150.5568,144.61617,185.84955,160.97584423316817,163.66325756930792,177.17924322577525,183.65982163542992,176.76316997191628,188.84344655846164,175.14517589654193,175.1555054660856,179.12908935546875,201.50811767578125,166.9089183807373,168.81605720520017,173.28778417106324,174.62716021328626,179.12908935546875,201.50811767578125,154.05273
ID92,1998-03-15,165.71613,198.72012,173.92082,179.51468,138.90712,148.82553,139.68661,163.47415,154.77171,139.43782,172.8301,151.85602788849513,159.272542026984,173.71515753543014,183.1467576099389,172.98247506941416,187.0856519499135,172.23596591131567,172.41913431079905,179.51467895507812,198.72012329101562,160.5911045074463,165.47731208801267,169.34950744152044,169.79534336907201,179.51467895507812,198.72012329101562,182.93004
ID92,1998-03-22,207.73798,205.3536,165.42113,178.20914,138.51907,155.90384,146.74117,164.49963,156.05008,136.68405,87.692924,157.41694861494966,149.0577559375901,159.4059860559253,206.47870265754503,159.78203093882013,201.20336202313632,180.14988723127294,172.73338309257505,178.20913696289062,205.35360717773438,166.82124710083008,159.4584970474243,176.54643228062756,167.70973285623185,178.20913696289062,205.35360717773438,175.48659
ID93,1998-01-04,125.79811,121.379265,130.21819,124.92075,118.48845,120.52807,124.96175,123.14904,123.44743,135.65324,133.96896,125.3713718200591,125.64742167814342,127.60789535761887,126.18054750963509,127.89260287233489,126.98522378739638,125.2483256998276,127.02007908912847,124.9207534790039,133.96896362304688,125.2434778213501,126.40316677093506,125.63619772587772,126.93153700149156,124.9207534790039,133.96896362304688,97.2383
ID93,1998-01-11,124.07817,129.52147,133.89069,130.89009,130.37225,127.87366,134.93462,135.2344,117.41841,140.36421,151.81483,131.53672704350157,131.6257883831577,133.21833647537554,132.8200884521444,133.25062419659812,133.58795534821905,132.25390576403262,135.31527114767266,130.8900909423828,151.81483459472656,131.49064445495605,133.68829536437988,132.73238626488407,134.23293596965982,130.8900909423828,151.81483459472656,115.5576
ID93,1998-01-18,123.902054,138.14348,139.82433,135.94902,135.4375,131.20757,139.10617,135.55144,129.07277,143.98532,160.7838,135.98634713936266,137.36350762018336,140.54339456949663,139.5227703131128,140.24967291110735,140.13211190838155,137.67618279832743,141.8152473553584,135.9490203857422,160.78379821777344,135.944429397583,139.84345626831055,137.91266800960983,140.639406673402,135.9490203857422,160.78379821777344,130.20778
ID93,1998-01-25,126.114845,130.33372,135.39749,131.67647,129.0548,125.80967,135.79039,133.4824,143.37123,138.80113,125.0468,131.41047230796158,134.41117044344867,133.0213400062133,133.10784126077664,133.1533691407036,133.09038632041427,132.27286169561128,132.45485135084832,131.6764678955078,125.04679870605469,131.622314453125,133.39550590515137,132.661636286697,133.35765351453193,131.6764678955078,125.04679870605469,125.63125
ID93,1998-02-01,120.24257,127.90959,129.79845,126.23494,129.45145,132.45044,137.58627,135.32155,130.01337,138.98288,133.96896,130.26054509004103,131.3416021674695,129.76467295732718,132.1180599124142,129.7455341014193,131.86696656876157,130.62058935857306,131.4131087078964,126.23493957519531,133.96896362304688,130.33207321166992,131.46014785766602,131.55745490559576,131.54479262134265,126.23493957519531,133.96896362304688,118.55602
ID93,1998-02-08,120.053246,133.98695,134.13991,128.28351,125.450516,128.66687,133.03893,132.94072,123.43449,141.45444,151.81483,130.91341589652285,131.9618415638936,134.569934547404,134.81946178545581,134.32619327633876,135.18617438195724,131.95289284690836,135.55402198667198,128.28350830078125,151.81483459472656,130.634295463562,133.93817043304443,132.39362164642134,134.64691374079564,128.28350830078125,151.81483459472656,129.11626
ID93,1998-02-15,128.80806,138.67688,137.83867,134.28387,131.83177,130.01537,143.8328,137.58684,124.11431,144.43076,160.7838,136.01984643352665,136.22043866005006,139.46910047539942,138.76524304892604,139.09803483937134,139.2858178539198,136.7534902269093,140.76992851741863,134.28387451171875,160.78379821777344,136.21477127075195,138.69336223602295,137.3917997866379,139.47226509207667,134.28387451171875,160.78379821777344,137.09889
ID93,1998-02-22,130.43248,142.81624,140.62271,136.46405,131.17818,130.83359,136.56105,132.16914,136.18225,144.18959,125.0468,136.93776363696878,138.26333151351042,136.57253032885498,136.30118314184764,136.81299215251883,136.75708173719164,137.95850151174122,134.86855519038716,136.46405029296875,125.04679870605469,136.6372356414795,136.08362007141113,137.95063979586737,135.73134445609733,136.46405029296875,125.04679870605469,118.50342
ID93,1998-03-01,120.49834,130.77505,130.1932,126.77878,134.18655,134.20459,134.97006,133.28802,126.26871,136.94597,133.96896,131.1572666441395,131.5567539508797,129.77522140129298,131.8538384582458,129.78712897000048,131.74095074386443,131.76299857194712,131.48446476117152,126.77877807617188,133.96896362304688,131.0690689086914,131.55065727233887,132.32247750242166,131.45092599803223,126.77877807617188,133.96896362304688,135.79695
ID93,1998-03-08,115.02054,133.56715,131.84447,125.899994,134.03334,131.05174,132.82256,134.70934,124.214226,138.03006,151.81483,130.4910094010571,132.09328134218552,133.3066592180388,134.68970987736597,132.9325127877314,134.64937382404722,132.02831994315062,135.73817161361802,125.89999389648438,151.81483459472656,130.2837314605713,134.26417636871338,132.37686911449708,134.7426907320429,125.89999389648438,151.81483459472656,127.630196
ID93,1998-03-15,126.6308,138.8047,134.80957,131.53984,128.00258,129.36162,125.74665,123.669876,131.2761,141.52995,160.7838,133.05781107888316,133.83220666569608,139.27509564161875,137.80862718632474,138.51214974412557,138.09456701375905,133.58905310999577,138.6225665638326,131.5398406982422,160.78379821777344,132.05321407318115,136.30205154418945,133.33371477053345,137.4498859776322,131.5398406982422,160.78379821777344,131.72015
ID93,1998-03-22,137.75725,146.34799,141.10573,139.15604,132.83246,135.41977,134.32896,144.87375,144.17978,144.32849,125.0468,139.59021599172127,141.9195445101883,139.34298202075516,140.60306083806904,139.35494413108174,140.26521185896533,139.82147659342556,138.26896988632828,139.15603637695312,125.04679870605469,138.9095859527588,139.73387908935547,139.5208964027347,139.25359916387583,139.15603637695312,125.04679870605469,132.91689
ID94,1998-01-04,218.26926,178.77982,188.88377,196.27458,158.81126,169.84766,176.12224,173.59541,185.43066,190.59595,146.15991,189.43184434109537,185.71700462468252,181.2172934571957,174.28754867249,182.39945053841376,171.72311163049602,178.33387043839457,177.35602897927157,196.2745819091797,158.81126403808594,184.69806671142578,181.43153190612793,178.9289730600183,178.5368700117091,196.2745819091797,169.84765625,170.9495
ID94,1998-01-11,216.75145,216.61005,192.21664,201.66182,169.00313,169.44086,170.69824,175.9354,172.98022,194.99516,185.12625,194.24012786961083,186.8079844421738,195.03107733324083,179.25442040788124,194.3245508144857,173.71016730611848,184.87985986357415,182.2236189670889,201.6618194580078,169.0031280517578,191.42216873168945,185.80181312561035,183.63209110521794,181.04472265269285,201.6618194580078,169.44085693359375,127.15211
ID94,1998-01-18,210.5111,200.60054,183.78687,195.10748,180.77364,185.85237,174.15604,178.25551,180.16927,200.47104,247.10678,192.48528678832315,190.20415835653824,201.70610311204513,190.48239723664014,199.59382202921142,187.23167074844076,188.52739146538832,186.66319829244418,195.10748291015625,180.7736358642578,191.4073829650879,188.84868621826172,188.96074543949595,186.80403607276168,195.10748291015625,185.8523712158203,129.28722
ID94,1998-01-25,191.71844,200.02455,176.77216,194.60611,180.17583,186.85861,186.62843,180.91281,172.21155,198.18523,186.4019,185.79325924448125,183.26845734470112,186.20599222896305,185.39494813143463,185.14605521710988,184.18231058137053,188.54804881993442,186.84275845551628,194.60610961914062,180.1758270263672,189.3711700439453,187.0894317626953,189.18038981955726,186.6172005610989,194.60610961914062,186.85861206054688,117.696556
ID94,1998-02-01,208.24551,195.57918,181.95364,196.16374,170.36832,182.17035,180.9633,178.86678,182.15488,194.27776,146.15991,188.68508508952064,186.73138233974475,181.71637391764773,180.48072873588302,181.8993808538819,178.75084021583947,185.33968869115705,184.20331421526595,196.1637420654297,170.36831665039062,188.71522521972656,186.5782585144043,185.72381404919082,184.5211998992053,196.1637420654297,182.17034912109375,150.73645
ID94,1998-02-08,208.312,204.71338,186.79668,198.99107,177.4622,181.10089,180.92485,185.75146,179.22649,192.44684,185.12625,192.3143914430961,189.09882404681812,191.56288497271734,184.62706758514312,190.92517126642423,181.88850213611266,187.86610959350122,186.84904142525966,198.99107360839844,177.4622039794922,191.3434886932373,188.7422637939453,187.25869495767537,186.0537198877575,198.99107360839844,181.10089111328125,116.296295
ID94,1998-02-15,177.86197,184.40195,176.50699,189.61636,183.69273,183.68158,179.62808,186.50752,181.38354,199.91695,247.10678,181.92559631508692,182.47921316668197,194.60643850121647,188.03604060017682,192.51214357488914,187.19879655343854,184.09739897129134,184.4952080618754,189.61636352539062,183.69273376464844,184.41332626342773,184.63429069519043,185.6631127898788,185.52500962567126,189.61636352539062,183.68157958984375,168.74014
ID94,1998-02-22,195.31836,183.2214,168.5471,187.4808,179.15144,180.80626,185.58064,190.28667,185.61339,204.19826,186.4019,183.13538806196357,187.8285713173142,182.84811189326737,184.78979994409704,181.42419072782712,183.8860910230171,185.2085293489308,186.65430741352517,187.48080444335938,179.1514434814453,185.5380344390869,188.02205276489258,187.09585439197224,187.89164087785804,187.48080444335938,180.80625915527344,148.26407
ID94,1998-03-01,186.6054,224.23318,164.53087,181.72589,169.3518,166.96277,177.88593,171.07646,157.83789,190.21571,146.15991,176.63242886297522,174.43541066327836,175.73831211880636,172.9381658952165,173.81732181849108,168.48402117304747,181.64610258528182,179.3913025614946,181.72589111328125,169.351806640625,182.68894386291504,180.52114295959473,180.44644756340227,177.2691079046685,181.72589111328125,166.9627685546875,116.93845
ID94,1998-03-08,188.26474,231.57071,163.49915,172.64154,169.19714,167.91403,167.95853,170.35083,145.21268,190.1555,185.12625,175.3086262638794,172.0258618128835,181.02900470082898,173.42808454179786,178.1737039516466,168.0962015284721,180.7627864028818,177.89704340037454,172.64154052734375,169.1971435546875,181.40016746520996,178.8280200958252,179.3632953239934,174.99789330444185,172.64154052734375,167.91403198242188,95.12322
ID94,1998-03-15,180.06828,230.45428,156.37193,166.65215,163.15466,163.88785,163.38918,169.80112,146.50468,193.72227,247.10678,168.95834472482215,168.14378840221104,189.7046849082186,174.9621879497215,184.8310071094578,168.59016575243973,176.89678912652263,175.01742574893817,166.6521453857422,163.1546630859375,177.2125759124756,176.3727912902832,176.2275460305493,172.82883597214243,166.6521453857422,163.88784790039062,136.12572
ID94,1998-03-22,175.18127,190.7959,163.27608,175.10503,162.14342,156.28377,167.48102,169.04652,159.25159,202.81073,186.4019,170.1041597444061,168.6628283009814,176.11349179816153,168.0825566738495,174.2891456170264,164.26843808810142,171.97691071786346,171.0679694704773,175.1050262451172,162.14341735839844,174.13465118408203,172.87427711486816,173.63829916488413,171.77738571395278,175.1050262451172,156.2837677001953,144.52919
ID95,1998-01-04,148.50575,148.76796,149.74837,136.68002,150.6206,144.96294,156.6011,153.23312,161.45667,164.83316,154.7212,148.75568647278828,149.51372007820046,151.466373355271,150.58145799224724,151.05566268082387,149.8860824261968,149.06936713275138,150.18247747958534,136.68002319335938,148.76795959472656,150.0899887084961,150.6969337463379,149.14357889536495,150.22891270000395,136.68002319335938,148.76795959472656,132.03577
ID95,1998-01-11,136.32295,139.28308,149.8794,140.33089,149.02142,149.99823,154.48067,159.25197,151.6178,168.18579,161.5334,147.48958801214934,147.382133882467,149.38543520219594,148.69523551363272,149.45551067030732,145.6157134609478,147.27252857191172,147.3795322805626,140.3308868408203,139.2830810546875,148.43780326843262,148.0799446105957,147.4876684834696,147.59556125285695,140.3308868408203,139.2830810546875,128.64282
ID95,1998-01-18,141.82129,155.08528,154.8112,143.9226,155.89798,156.3564,162.9403,166.3872,157.76614,171.96124,214.33456,154.499573073939,154.18278837585592,165.14927266776118,155.93997165501685,163.6947686606684,157.21517910174674,154.4500544764325,154.34613899211953,143.922607421875,155.0852813720703,155.3495388031006,154.70276832580566,154.59314221970166,154.5063797870419,143.922607421875,155.0852813720703,131.77275
ID95,1998-01-25,153.67656,163.1167,160.40921,149.49483,162.07051,152.58511,165.37976,164.69427,160.71753,168.70093,150.46028,158.5734057423667,158.2646065271613,157.86359116071975,159.8028614158934,157.88230736846197,160.46318920124858,158.80582139983477,158.64166300441104,149.4948272705078,163.11669921875,159.42920112609863,158.84642219543457,158.90860117202024,158.76147615752924,149.4948272705078,163.11669921875,116.249954
ID95,1998-02-01,154.59804,149.94824,156.4329,149.73999,145.69814,144.18524,155.30423,152.62173,156.39563,169.20134,154.7212,151.8172086138035,152.0379639780962,154.6664057354161,153.1814264350494,154.77579430431058,152.1933235960701,152.12857342192027,152.47592713163186,149.739990234375,149.9482421875,153.1385154724121,153.27494049072266,152.38629638600827,152.71177316847601,149.739990234375,149.9482421875,140.08417
ID95,1998-02-08,143.55977,147.78983,155.0776,142.61919,142.28339,148.00722,152.48721,153.86163,149.51634,171.19864,161.5334,149.23190546296843,149.00351653579153,152.73719750500788,150.49288726256924,152.88670263689528,149.88505450071267,149.39124862562716,149.21501836676177,142.6191864013672,147.78982543945312,150.37785530090332,150.00649642944336,149.6797588423093,149.49959874313194,142.6191864013672,147.78982543945312,138.94003
ID95,1998-02-15,152.25653,156.57826,157.86978,145.06859,158.95569,158.02028,163.17398,167.95416,156.52385,173.40477,214.33456,157.18484200989886,156.6356825039036,166.77574112987458,157.43696961873582,165.54776719711597,158.64040156173692,157.34236106600886,156.87589775518953,145.06858825683594,156.57826232910156,158.16598510742188,157.33471870422363,157.41879188432915,156.9807724358097,145.06858825683594,156.57826232910156,152.88007
ID95,1998-02-22,157.14061,160.61914,165.37332,152.94995,165.33777,168.07352,177.70117,177.32248,167.54161,177.06429,150.46028,164.48762872933418,163.76742467030618,160.73865059391204,164.46920335754692,161.25181258409336,162.37354121574882,164.31431200738376,163.89509269838538,152.949951171875,160.619140625,165.532470703125,164.26252555847168,164.31486804113536,163.947313121227,152.949951171875,160.619140625,142.12257
ID95,1998-03-01,150.84012,149.54811,163.19545,154.99236,156.70203,152.24028,163.63846,158.57076,153.33618,167.2076,154.7212,156.4747177674848,155.56217374609187,156.09186355417847,156.49751340797408,156.91362407938718,154.00000464570405,156.27756469949472,155.4452794943691,154.9923553466797,149.54811096191406,157.2955493927002,156.00776481628418,156.48820276750132,155.69370992366478,154.9923553466797,149.54811096191406,144.16096
ID95,1998-03-08,141.94951,140.23132,155.77501,144.68713,150.12494,148.94121,156.51158,149.22908,146.22055,168.74681,161.5334,149.8163667080639,148.8913551937398,151.02628072848003,149.69169531887735,151.61667112202034,146.7533416626007,149.62927389454748,148.7670640710147,144.6871337890625,140.2313232421875,150.87093925476074,149.5845603942871,149.88094858472778,149.05371952500997,144.6871337890625,140.2313232421875,139.15045
ID95,1998-03-15,136.61153,141.92798,158.58485,148.51439,158.0294,152.33844,152.45244,152.84047,149.93907,167.19298,214.33456,151.69289293610223,151.4413894640028,162.43010549637734,152.77418357613666,161.91726994520826,150.85006610051903,151.3286269206105,151.08154960627965,148.51438903808594,141.927978515625,151.95650100708008,151.64233016967773,151.6301731889092,151.3758045007727,148.51438903808594,141.927978515625,146.34402
ID95,1998-03-22,149.58597,161.08969,163.27829,152.94135,167.03012,168.70334,174.76277,175.11705,165.03171,172.97388,150.46028,163.2681880370333,162.54441180494916,159.28123085115894,163.61160338349603,159.68799362635886,162.00196517894102,162.9367717888721,162.4699542267202,152.94134521484375,161.08969116210938,163.79567527770996,162.57929229736328,162.94636783165987,162.52831144834536,152.94134521484375,161.08969116210938,158.74539
ID96,1998-01-04,71.95952,74.44438,72.742455,66.62275,74.37332,78.21115,78.65715,85.77108,83.134735,88.49019,81.7333,76.94375736965802,79.25791561914754,76.38451987989586,78.19858358581327,75.90835261332904,77.76201505659837,75.6009520817455,77.37161227836604,66.62274932861328,74.44438171386719,75.68761444091797,77.41405963897705,75.23815540221676,75.56235141454465,66.62274932861328,74.44438171386719,82.85113
ID96,1998-01-11,82.30384,76.80108,76.74534,71.098564,77.819275,77.71085,80.530235,79.181984,79.95239,91.09744,92.35928,80.53587407129527,79.99061206209961,80.51092554398849,79.3176570845952,80.05593142292308,79.04190859400055,78.96567720453686,78.71725250624542,71.09856414794922,76.80107879638672,79.2633285522461,78.87309646606445,78.95189079597571,77.9349755477464,71.09856414794922,76.80107879638672,66.82009
ID96,1998-01-18,74.76435,73.99213,78.03077,72.55846,81.258514,91.13827,81.489685,99.93232,98.79375,93.71937,115.071014,82.47301343945955,86.64243676354877,87.35303981404472,84.41951179424389,86.32502817724841,83.06833033667218,80.57460969175789,83.85098850976793,72.55845642089844,73.99212646484375,80.86894226074219,84.01493835449219,79.79983647109255,81.40499051670612,72.55845642089844,73.99212646484375,65.97843
ID96,1998-01-25,73.763756,78.435356,77.26444,72.886375,75.62473,84.51034,80.08287,88.42845,85.0877,89.69591,79.01328,79.73838486951928,82.21909903770123,78.95549451702387,81.13176916674695,78.75272228952684,80.50533984091115,78.91809583596653,80.72039127194071,72.8863754272461,78.43535614013672,79.03297233581543,80.86605930328369,78.47994594900648,78.8985014191299,72.8863754272461,78.43535614013672,63.611256
ID96,1998-02-01,80.92656,75.96714,80.46858,75.86165,77.65418,78.176445,81.577126,82.27305,86.02239,90.83986,81.7333,80.40135786446072,80.59198599363924,80.75271784560375,80.22042375599251,80.72265219533625,79.78357626828942,79.9059971055891,80.1616429777097,75.86164855957031,75.9671401977539,80.1839427947998,80.3522539138794,79.77637741094055,79.1689822809882,75.86164855957031,75.9671401977539,71.71226
ID96,1998-02-08,76.5722,77.77174,82.81047,77.5007,83.5269,77.77721,75.61097,80.53447,77.04684,91.86465,92.35928,80.70804669293562,81.46554626886562,82.21297623553424,81.5365179575877,82.23706622298934,81.14830542372594,80.44872251280732,80.78576958892855,77.50070190429688,77.77174377441406,80.42935466766357,80.92463874816895,79.72768854694928,78.79193168346886,77.50070190429688,77.77174377441406,51.61757
ID96,1998-02-15,73.57617,81.07353,83.52927,77.8357,80.16028,80.80738,81.234634,94.85301,82.22049,95.81326,115.071014,81.56566127440416,85.14141039325911,88.07733969679973,85.15806473461119,87.41271530631363,84.47634572592628,81.85349405986373,84.42020230159339,77.83570098876953,81.07353210449219,81.7537784576416,84.41338348388672,81.11921559590563,81.7652113109322,77.83570098876953,81.07353210449219,73.52709
ID96,1998-02-22,78.14835,78.775085,81.58599,76.46471,79.07552,87.91178,83.45685,87.91481,80.93493,95.90961,79.01328,83.31776011798952,85.01105805801905,80.42218619669427,83.64602366250449,80.6477301563908,82.39464000866123,82.39613396519798,83.54723958708766,76.46470642089844,78.77508544921875,82.66598701477051,83.886794090271,81.88297649306469,81.51261715185227,76.46470642089844,78.77508544921875,73.711205
ID96,1998-03-01,85.83409,80.67978,83.05615,78.988594,70.07013,73.78213,66.16544,72.38441,71.66686,88.60947,81.7333,77.73527192299699,75.36948157461059,80.5318550330154,76.62638631716969,80.78343924505135,76.7705996127878,77.8524926459155,76.39594104077803,78.98859405517578,80.67977905273438,78.39822292327881,76.71701240539551,77.89077274807967,76.1971741589851,78.98859405517578,80.67977905273438,77.091
ID96,1998-03-08,85.77334,81.54336,82.54422,78.02669,68.787125,79.02161,67.49915,71.68347,72.91286,90.25706,92.35928,78.85763573999446,76.43350306814654,82.68624083207722,76.97741026876713,82.65652680124266,76.89375550876508,78.52912217957305,76.93580532439101,78.02668762207031,81.5433578491211,79.18156814575195,77.420334815979,78.54341076068752,76.5751301198428,78.02668762207031,81.5433578491211,69.621254
ID96,1998-03-15,81.12004,76.91565,78.890594,75.81019,71.22113,76.829865,62.895184,69.91471,78.32827,91.50618,115.071014,77.17568255693918,75.30164155879014,85.51131032348933,75.50390547491303,84.70587979383578,75.51980038876167,76.34571661454346,75.01902902237303,75.81018829345703,76.9156494140625,76.89860391616821,75.49793767929077,75.93400918788332,73.74969429491235,75.81018829345703,76.9156494140625,71.002106
ID96,1998-03-22,83.55374,79.359955,82.983635,80.06998,83.3605,88.44598,79.09728,90.22104,97.72389,93.78033,79.01328,84.79642827333494,85.87330262882456,84.14412155266946,84.83891026846382,84.08670076814607,84.33015040443942,83.47278617718116,84.43852553308632,80.06997680664062,79.35995483398438,83.83142375946045,84.6648359298706,82.99619411856385,83.07224570969015,80.06997680664062,79.35995483398438,77.945816
